,name,imnumber,mean,median,variance,skew,kurtosis
185,outputs/tmp_0190_mindif.npy,185.0,0.624350802121,0.333333333333,0.202581185986,0.490512116343,6.57381337962
186,outputs/tmp_0191_mindif.npy,186.0,0.652249257997,0.333333333333,0.248442896609,0.619509515185,6.37040357516
187,outputs/tmp_0192_mindif.npy,187.0,0.645295882601,0.333333333333,0.225697833546,0.369045342889,1.94480849535
188,outputs/tmp_0193_mindif.npy,188.0,0.638079060701,0.333333333333,0.208799069306,0.287176269501,1.07624349572
189,outputs/tmp_0194_mindif.npy,189.0,0.619778573028,0.333333333333,0.183251415785,0.221016858035,0.722428362621
190,outputs/tmp_0195_mindif.npy,190.0,0.757534983578,0.666666666667,0.483574751398,1.42577062653,9.04416873259
191,outputs/tmp_0196_mindif.npy,191.0,0.631274228553,0.333333333333,0.207720131689,0.328316157454,1.42621283748
192,outputs/tmp_0197_mindif.npy,192.0,0.629099893606,0.333333333333,0.199922097573,0.367170256384,3.47275963878
193,outputs/tmp_0198_mindif.npy,193.0,0.629719515198,0.333333333333,0.200029262737,0.285962948562,1.17753287733
194,outputs/tmp_0199_mindif.npy,194.0,0.736183318621,0.666666666667,0.442012924558,1.32391791368,8.97261912522
195,outputs/tmp_0200_mindif.npy,195.0,0.632708812039,0.333333333333,0.21902173033,0.692774188432,10.972808618
196,outputs/tmp_0201_mindif.npy,196.0,0.632429564558,0.333333333333,0.195204087276,0.234236305438,0.694647079919
197,outputs/tmp_0202_mindif.npy,197.0,0.660001350948,0.666666666667,0.238643379104,0.412362798299,2.61014021885
198,outputs/tmp_0203_mindif.npy,198.0,0.636454709222,0.333333333333,0.205605340377,0.309824433348,1.67549730793
199,outputs/tmp_0204_mindif.npy,199.0,0.633266849946,0.333333333333,0.199431211773,0.271718369832,1.21650980234
200,outputs/tmp_0205_mindif.npy,200.0,0.66606414067,0.666666666667,0.251898035369,0.44675554415,2.55830789861
201,outputs/tmp_0206_mindif.npy,201.0,0.652765006846,0.333333333333,0.278653532705,2.94116276902,166.199755455
202,outputs/tmp_0207_mindif.npy,202.0,0.623313804464,0.333333333333,0.194750965502,0.354902804443,3.7464128586
203,outputs/tmp_0208_mindif.npy,203.0,0.629259823407,0.333333333333,0.337195006265,6.88592899665,364.056133856
204,outputs/tmp_0209_mindif.npy,204.0,0.63291793472,0.333333333333,0.217212139462,0.608419999209,12.3128569151
205,outputs/tmp_0210_mindif.npy,205.0,0.829673144715,0.666666666667,0.678829253057,2.4907968346,21.4520153033
206,outputs/tmp_0211_mindif.npy,206.0,0.661872505332,0.666666666667,0.255247972027,0.481404149483,2.29598246272
207,outputs/tmp_0212_mindif.npy,207.0,0.67536751639,0.666666666667,0.295456006045,0.818622156181,7.62818768634
208,outputs/tmp_0213_mindif.npy,208.0,0.668222349538,0.666666666667,0.276796973475,0.647990435363,4.11040180826
209,outputs/tmp_0214_mindif.npy,209.0,0.698447358816,0.666666666667,0.342761898713,0.907728702734,6.05822264723
210,outputs/tmp_0215_mindif.npy,210.0,0.631222430473,0.333333333333,0.207682458627,0.369678903556,2.40523709581
211,outputs/tmp_0216_mindif.npy,211.0,0.682895523267,0.666666666667,0.289179993335,0.553111517626,2.54319508439
212,outputs/tmp_0217_mindif.npy,212.0,0.622358815848,0.333333333333,0.187480546342,0.242088127001,0.891092805238
213,outputs/tmp_0218_mindif.npy,213.0,0.649660271528,0.333333333333,0.226722476393,0.369352234084,2.06293208369
214,outputs/tmp_0219_mindif.npy,214.0,0.626440619655,0.333333333333,0.188051299339,0.2143190638,0.609526488547
215,outputs/tmp_0220_mindif.npy,215.0,0.638541735649,0.333333333333,0.209482118009,0.308009110283,1.52356647182
216,outputs/tmp_0221_mindif.npy,216.0,0.698931007845,0.666666666667,0.343874638608,1.04918771319,12.3599416317
217,outputs/tmp_0222_mindif.npy,217.0,0.656690894534,0.333333333333,0.235643504028,0.351724081045,1.35651239799
218,outputs/tmp_0223_mindif.npy,218.0,0.62194469966,0.333333333333,0.183340036697,0.214548759382,0.670804457453
219,outputs/tmp_0224_mindif.npy,219.0,0.62694761937,0.333333333333,0.20840214996,0.516078679304,5.72411826462
220,outputs/tmp_0225_mindif.npy,220.0,0.694867797074,0.666666666667,0.305365995629,0.665324529992,4.92120707867
221,outputs/tmp_0226_mindif.npy,221.0,0.621771206436,0.333333333333,0.181115653133,0.218582756636,0.768951541006
222,outputs/tmp_0227_mindif.npy,222.0,0.675761491937,0.666666666667,0.261981540617,0.508258790309,4.25657861193
223,outputs/tmp_0228_mindif.npy,223.0,0.655241008107,0.666666666667,0.222432993791,0.336878698811,1.70579222971
224,outputs/tmp_0229_mindif.npy,224.0,0.652439376852,0.666666666667,0.22283617487,0.39181103865,2.6361524345
225,outputs/tmp_0230_mindif.npy,225.0,0.880277923634,0.666666666667,0.756901744505,3.25764147382,51.8447462337
226,outputs/tmp_0231_mindif.npy,226.0,0.62877637686,0.333333333333,0.177047897468,0.203462704899,0.728638060968
227,outputs/tmp_0232_mindif.npy,227.0,1.01254522635,0.666666666667,1.55845689747,9.66605659325,110.381212585
228,outputs/tmp_0233_mindif.npy,228.0,0.645440914938,0.666666666667,0.214816248215,0.975018905888,30.4646721827
229,outputs/tmp_0234_mindif.npy,229.0,0.688688751326,0.666666666667,0.256097739327,0.421746801444,2.14747877176
230,outputs/tmp_0235_mindif.npy,230.0,4.4778844577,1.66666666667,54.2597301618,1395.07361353,59227.335766
231,outputs/tmp_0236_mindif.npy,231.0,0.725412576753,0.666666666667,0.331916112057,0.691535480708,4.19985782009
232,outputs/tmp_0237_mindif.npy,232.0,0.663924528419,0.666666666667,0.250090912069,1.12470656106,32.4369623588
233,outputs/tmp_0238_mindif.npy,233.0,0.623627414645,0.333333333333,0.176527899341,0.197333071293,0.573983181198
234,outputs/tmp_0239_mindif.npy,234.0,0.62310539087,0.333333333333,0.18160267304,0.252024612016,1.25184855934
235,outputs/tmp_0240_mindif.npy,235.0,0.623968568721,0.333333333333,0.181395169347,0.26931860442,1.72166208877
236,outputs/tmp_0241_mindif.npy,236.0,0.623855847077,0.333333333333,0.184518300851,0.215345201101,0.657986595029
237,outputs/tmp_0242_mindif.npy,237.0,0.671083548735,0.666666666667,0.304148826428,2.86585297478,125.342622841
238,outputs/tmp_0243_mindif.npy,238.0,0.64195991242,0.333333333333,0.20335710529,0.274279197876,1.42355481391
239,outputs/tmp_0244_mindif.npy,239.0,0.945437745214,0.666666666667,1.28180075413,7.14334744533,70.7444059822
240,outputs/tmp_0245_mindif.npy,240.0,0.815307241206,0.666666666667,0.573637740192,1.68579900586,10.6777818752
241,outputs/tmp_0246_mindif.npy,241.0,0.630923698719,0.333333333333,0.197927070576,0.414522498307,5.07365449163
242,outputs/tmp_0247_mindif.npy,242.0,0.836372265435,0.666666666667,0.695453995785,2.57376115962,19.5063974164
243,outputs/tmp_0248_mindif.npy,243.0,0.683642822375,0.666666666667,0.275535741297,0.511315218019,2.77896817696
244,outputs/tmp_0249_mindif.npy,244.0,0.641643275735,0.333333333333,0.209038890914,0.310320265548,1.47247667756
245,outputs/tmp_0250_mindif.npy,245.0,0.618104650677,0.333333333333,0.177467049702,0.228012131108,1.05089632339
246,outputs/tmp_0251_mindif.npy,246.0,0.6571531061,0.333333333333,0.258032176969,0.798025023827,11.8123555001
247,outputs/tmp_0252_mindif.npy,247.0,0.630997924699,0.333333333333,0.191539421539,0.239783073123,0.968433427973
248,outputs/tmp_0253_mindif.npy,248.0,0.616614204733,0.333333333333,0.182869759136,0.288820220016,2.02262697597
249,outputs/tmp_0254_mindif.npy,249.0,0.64717203648,0.333333333333,0.222223002269,0.312910036588,1.04706305088
250,outputs/tmp_0255_mindif.npy,250.0,0.748320465004,0.666666666667,0.429482221763,1.11098822904,6.72169013501
251,outputs/tmp_0256_mindif.npy,251.0,0.628067678989,0.333333333333,0.1919045738,0.277021405829,1.58271282393
252,outputs/tmp_0257_mindif.npy,252.0,0.616375497187,0.333333333333,0.175605611721,0.197610883827,0.648423960941
253,outputs/tmp_0258_mindif.npy,253.0,0.62561598789,0.333333333333,0.498125525516,24.7989185627,2147.57828905
254,outputs/tmp_0259_mindif.npy,254.0,0.67100065533,0.666666666667,0.269028021032,0.675987281481,7.40236197824
255,outputs/tmp_0260_mindif.npy,255.0,0.630070690688,0.333333333333,0.200808357386,0.36981026176,3.46745108942
256,outputs/tmp_0261_mindif.npy,256.0,0.703612414082,0.666666666667,0.387822304778,1.29361954206,11.5746682092
257,outputs/tmp_0262_mindif.npy,257.0,0.628388964642,0.333333333333,0.228521969836,1.13088668267,24.7604330114
258,outputs/tmp_0263_mindif.npy,258.0,0.639268944452,0.333333333333,0.202831476714,0.266649045804,1.1021263946
259,outputs/tmp_0264_mindif.npy,259.0,0.623915135206,0.333333333333,0.190016589486,0.464381096272,6.99423053022
260,outputs/tmp_0265_mindif.npy,260.0,0.628748725718,0.333333333333,0.183056875181,0.203262526936,0.592034183098
261,outputs/tmp_0266_mindif.npy,261.0,0.626747568177,0.333333333333,0.18273647207,0.227108064651,1.01997919791
262,outputs/tmp_0267_mindif.npy,262.0,0.676092744094,0.666666666667,0.282067764558,0.554402762192,2.52184063802
263,outputs/tmp_0268_mindif.npy,263.0,1.11040696107,0.666666666667,1.53411385149,10.8619714289,341.72659351
264,outputs/tmp_0269_mindif.npy,264.0,0.96135144836,0.666666666667,0.973475382732,3.82853512579,31.5126812884
265,outputs/tmp_0270_mindif.npy,265.0,0.673830441666,0.666666666667,0.25598753179,0.528983612124,4.61787162554
266,outputs/tmp_0271_mindif.npy,266.0,0.651901844431,0.666666666667,0.207892448565,0.2865062975,1.7139574494
267,outputs/tmp_0272_mindif.npy,267.0,0.653968819128,0.666666666667,0.264552149098,2.77889938803,119.941716771
268,outputs/tmp_0273_mindif.npy,268.0,0.722321835976,0.666666666667,0.332525378795,0.642368996372,2.82910052319
269,outputs/tmp_0274_mindif.npy,269.0,0.650340286389,0.666666666667,0.335314226473,8.08155736325,535.341382886
270,outputs/tmp_0275_mindif.npy,270.0,0.940417351549,0.666666666667,1.41199738377,9.44715735583,117.833627521
271,outputs/tmp_0276_mindif.npy,271.0,0.654468139988,0.666666666667,0.214340823722,0.260459898921,0.739942337327
272,outputs/tmp_0277_mindif.npy,272.0,1.10357291604,0.666666666667,1.91705991032,13.4462394608,198.528666173
273,outputs/tmp_0278_mindif.npy,273.0,0.681715880038,0.666666666667,0.267817074774,0.442687635451,1.81688200255
274,outputs/tmp_0279_mindif.npy,274.0,0.638546839486,0.333333333333,0.194799007524,0.237307146021,0.82322079148
275,outputs/tmp_0280_mindif.npy,275.0,0.62820220164,0.333333333333,0.203710867567,0.821262120788,20.93462129
276,outputs/tmp_0281_mindif.npy,276.0,0.661396773195,0.666666666667,0.237056890338,0.438247884705,4.45994888465
277,outputs/tmp_0282_mindif.npy,277.0,0.629995393964,0.333333333333,0.188018359534,0.254123482796,1.41806168669
278,outputs/tmp_0283_mindif.npy,278.0,0.742025461578,0.666666666667,0.412395004637,1.23193413639,12.2714858763
279,outputs/tmp_0284_mindif.npy,279.0,0.632361993081,0.333333333333,0.196497207717,0.386267664702,4.06674578162
280,outputs/tmp_0285_mindif.npy,280.0,0.644279666997,0.666666666667,0.190897628259,0.230178813694,0.845264966592
281,outputs/tmp_0286_mindif.npy,281.0,0.662452619052,0.666666666667,0.216193544517,0.288788123934,1.08177660272
282,outputs/tmp_0287_mindif.npy,282.0,0.66453937865,0.666666666667,0.203475161645,0.239875186189,0.823716316358
283,outputs/tmp_0288_mindif.npy,283.0,0.768293916243,0.666666666667,0.47838344749,8.76217188941,812.89226629
284,outputs/tmp_0289_mindif.npy,284.0,2.05431171331,1.0,9.26395964347,124.594668596,2808.87152195
285,outputs/tmp_0290_mindif.npy,285.0,2.81903886946,1.33333333333,16.3620469642,261.025344474,7607.58347956
286,outputs/tmp_0291_mindif.npy,286.0,0.670879818444,0.666666666667,0.214606878099,0.281573072139,1.23499970499
287,outputs/tmp_0292_mindif.npy,287.0,1.93414357593,1.0,6.86963331842,75.8826343201,1481.51042198
288,outputs/tmp_0293_mindif.npy,288.0,0.866004786029,0.666666666667,0.77614294094,3.07909182957,24.0535075427
289,outputs/tmp_0294_mindif.npy,289.0,0.692572268051,0.666666666667,0.248306746758,0.360444740007,1.43420839274
290,outputs/tmp_0295_mindif.npy,290.0,0.646700687188,0.666666666667,0.191939572847,0.208981852234,0.557762725873
291,outputs/tmp_0296_mindif.npy,291.0,0.659663564909,0.666666666667,0.220067664965,0.285571547297,0.963660466741
292,outputs/tmp_0297_mindif.npy,292.0,0.692970449001,0.666666666667,0.266429097379,0.404084412129,1.64830787025
293,outputs/tmp_0298_mindif.npy,293.0,0.729694566202,0.666666666667,0.37605579829,0.991728520999,7.85076647112
294,outputs/tmp_0299_mindif.npy,294.0,0.652592116789,0.666666666667,0.212010259675,0.251625829759,0.71152657686
295,outputs/tmp_0300_mindif.npy,295.0,0.649847127579,0.666666666667,0.218512879442,0.391987678951,3.55535496816
296,outputs/tmp_0301_mindif.npy,296.0,0.638104223336,0.333333333333,0.199505935924,0.297391349871,2.61399567273
297,outputs/tmp_0302_mindif.npy,297.0,0.954151513468,0.666666666667,1.33746971351,7.5855881034,73.9330481237
298,outputs/tmp_0303_mindif.npy,298.0,0.659981122119,0.666666666667,0.231569209865,0.361215186635,1.7668125161
299,outputs/tmp_0304_mindif.npy,299.0,0.683688316784,0.666666666667,0.281391791894,0.498841902444,2.08930480112
300,outputs/tmp_0305_mindif.npy,300.0,0.629708403298,0.333333333333,0.267313085342,3.14166125322,126.681927495
301,outputs/tmp_0306_mindif.npy,301.0,0.627080981701,0.333333333333,0.27531841937,4.10228628624,190.703239209
302,outputs/tmp_0307_mindif.npy,302.0,0.635621562595,0.333333333333,0.195303819345,0.222396833135,0.605240376419
303,outputs/tmp_0308_mindif.npy,303.0,0.634657192233,0.333333333333,0.198355954262,0.235530695533,0.666138948745
304,outputs/tmp_0309_mindif.npy,304.0,0.643206341504,0.333333333333,0.22056868164,0.402575591976,3.22134957864
305,outputs/tmp_0310_mindif.npy,305.0,0.633282540016,0.333333333333,0.196264901568,0.232734396774,0.69491512829
306,outputs/tmp_0311_mindif.npy,306.0,0.631419803927,0.333333333333,0.191155358787,0.209272649537,0.499720195749
307,outputs/tmp_0312_mindif.npy,307.0,0.63453598451,0.333333333333,0.194137002753,0.236738530761,0.822700523977
308,outputs/tmp_0313_mindif.npy,308.0,0.636036207386,0.333333333333,0.20046180852,0.254516250139,0.856469712798
309,outputs/tmp_0314_mindif.npy,309.0,0.699346835159,0.666666666667,0.295956519334,0.510354752136,2.10923198151
310,outputs/tmp_0315_mindif.npy,310.0,0.631264552347,0.333333333333,0.190957744207,0.217817298985,0.579455865639
311,outputs/tmp_0316_mindif.npy,311.0,0.658964777719,0.666666666667,0.236562180296,0.44131026701,3.38326791397
312,outputs/tmp_0317_mindif.npy,312.0,0.811243540023,0.666666666667,0.667021767937,2.64751836629,22.3057784481
313,outputs/tmp_0318_mindif.npy,313.0,0.715273733534,0.666666666667,0.354571208682,0.80913188046,4.28754452993
314,outputs/tmp_0319_mindif.npy,314.0,0.683695928777,0.666666666667,0.286504175478,0.587236611354,3.52983187715
315,outputs/tmp_0320_mindif.npy,315.0,0.666214002316,0.666666666667,0.248780255891,0.389736451507,1.45751137623
316,outputs/tmp_0321_mindif.npy,316.0,0.630996949197,0.333333333333,0.211591706073,1.34208211096,71.5597239295
317,outputs/tmp_0322_mindif.npy,317.0,0.630337026429,0.333333333333,0.196165611763,0.298044635554,1.77069885349
318,outputs/tmp_0323_mindif.npy,318.0,0.624085909064,0.333333333333,0.188852957245,0.252942826451,1.1027861727
319,outputs/tmp_0324_mindif.npy,319.0,0.633676700456,0.333333333333,0.210760753158,0.5728229837,11.5032119008
320,outputs/tmp_0325_mindif.npy,320.0,0.624446516272,0.333333333333,0.188921794369,0.255111797461,1.23606856664
321,outputs/tmp_0326_mindif.npy,321.0,0.621756515007,0.333333333333,0.19766883576,0.533325822537,10.1061345086
322,outputs/tmp_0327_mindif.npy,322.0,0.629793560884,0.333333333333,0.195773724598,0.264322879533,1.09908125255
323,outputs/tmp_0328_mindif.npy,323.0,0.623335458374,0.333333333333,0.187725417523,0.275536821069,2.16277098118
324,outputs/tmp_0329_mindif.npy,324.0,0.672797575625,0.666666666667,0.2922096462,0.647334275039,3.55508113628
325,outputs/tmp_0330_mindif.npy,325.0,0.626251711967,0.333333333333,0.197450062706,0.373803799976,3.59895977478
326,outputs/tmp_0331_mindif.npy,326.0,0.651506755484,0.333333333333,0.278350993126,1.94247962557,68.9202606093
327,outputs/tmp_0332_mindif.npy,327.0,0.682194791914,0.666666666667,0.289235647489,0.561368282127,3.04091253767
328,outputs/tmp_0333_mindif.npy,328.0,0.631521198176,0.333333333333,0.201781703451,0.283090596968,1.11770493485
329,outputs/tmp_0334_mindif.npy,329.0,0.641252205713,0.333333333333,0.213314548583,0.334822430337,2.04990020056
330,outputs/tmp_0335_mindif.npy,330.0,0.634687130518,0.333333333333,0.205624414252,0.321860892631,2.4657184023
331,outputs/tmp_0336_mindif.npy,331.0,0.624912606942,0.333333333333,0.186994390158,0.217227433814,0.645909796094
332,outputs/tmp_0337_mindif.npy,332.0,0.670146825258,0.666666666667,0.26022003807,0.428682494012,1.83595927297
333,outputs/tmp_0338_mindif.npy,333.0,0.639396899075,0.333333333333,0.219036635329,0.546381343542,8.55815453715
334,outputs/tmp_0339_mindif.npy,334.0,0.633072286455,0.333333333333,0.203491692184,0.325136846258,2.2367397202
335,outputs/tmp_0340_mindif.npy,335.0,0.642073441646,0.333333333333,0.48704866035,20.1473154465,1544.40312569
336,outputs/tmp_0341_mindif.npy,336.0,0.647513472399,0.333333333333,0.216974357133,0.280911419987,0.85482125726
337,outputs/tmp_0342_mindif.npy,337.0,0.636117406579,0.333333333333,0.200564410553,0.265139799482,1.15048157706
338,outputs/tmp_0343_mindif.npy,338.0,0.63338641983,0.333333333333,0.197436084319,0.246432451306,0.809419273175
339,outputs/tmp_0344_mindif.npy,339.0,0.624514830526,0.333333333333,0.186094853015,0.242234651804,1.06710934312
340,outputs/tmp_0345_mindif.npy,340.0,0.639480641731,0.333333333333,0.204471384087,0.274113324717,1.12248024933
341,outputs/tmp_0346_mindif.npy,341.0,0.701001987294,0.666666666667,0.319079735474,0.632800119888,2.9475679789
342,outputs/tmp_0347_mindif.npy,342.0,0.653058868553,0.333333333333,0.222962391401,0.299477998009,0.972132099791
343,outputs/tmp_0348_mindif.npy,343.0,0.631264695949,0.333333333333,0.192425077681,0.227728259354,0.674846410163
344,outputs/tmp_0349_mindif.npy,344.0,0.858865298584,0.666666666667,0.757124705929,3.03403845607,29.6694278967
345,outputs/tmp_0350_mindif.npy,345.0,0.643941819353,0.333333333333,0.207411022649,0.260190491586,0.795169843187
346,outputs/tmp_0351_mindif.npy,346.0,0.621802789951,0.333333333333,0.178357548096,0.235947093977,0.986037019069
347,outputs/tmp_0352_mindif.npy,347.0,0.628284604176,0.333333333333,0.24774605443,3.15393815266,133.241318937
348,outputs/tmp_0353_mindif.npy,348.0,0.650571412861,0.666666666667,0.202588359698,0.393956023627,5.52172420156
349,outputs/tmp_0354_mindif.npy,349.0,0.704877718823,0.666666666667,0.247573183718,0.308569786688,0.893083162133
350,outputs/tmp_0355_mindif.npy,350.0,0.778205882154,0.666666666667,0.327716946995,0.478535543105,1.89120345982
351,outputs/tmp_0356_mindif.npy,351.0,0.754642153132,0.666666666667,0.301332616778,0.415462310908,1.30268736829
352,outputs/tmp_0357_mindif.npy,352.0,0.68554061351,0.666666666667,0.2982293798,3.03750916042,120.21793842
353,outputs/tmp_0358_mindif.npy,353.0,0.658555901993,0.666666666667,0.239964572544,0.786215897082,10.3159172514
354,outputs/tmp_0359_mindif.npy,354.0,0.626469810668,0.333333333333,0.171415421691,0.180039189677,0.508735112682
355,outputs/tmp_0360_mindif.npy,355.0,0.725862157312,0.666666666667,0.394115873674,1.12841794496,8.59660250201
356,outputs/tmp_0361_mindif.npy,356.0,0.643963058751,0.333333333333,0.222837279415,0.433169694167,3.10135412705
357,outputs/tmp_0362_mindif.npy,357.0,0.622940141979,0.333333333333,0.195836436818,0.377697557946,3.04452475279
358,outputs/tmp_0363_mindif.npy,358.0,0.706829928064,0.666666666667,0.329124770283,0.662010715845,3.05072938024
359,outputs/tmp_0364_mindif.npy,359.0,0.965087510163,0.666666666667,1.17042444444,5.56262703034,49.9809463226
360,outputs/tmp_0365_mindif.npy,360.0,0.636348740744,0.333333333333,0.193658695451,0.221752700398,0.608431792901
361,outputs/tmp_0366_mindif.npy,361.0,0.661874406349,0.666666666667,0.252240672943,0.424439919838,1.71001143267
362,outputs/tmp_0367_mindif.npy,362.0,0.694426861173,0.666666666667,0.513348407593,2.92605275579,36.0447561311
363,outputs/tmp_0368_mindif.npy,363.0,0.665636886202,0.666666666667,0.332533994151,3.80585308098,146.847514846
364,outputs/tmp_0369_mindif.npy,364.0,0.768460004406,0.666666666667,0.764884834059,5.57681082831,80.6918959066
365,outputs/tmp_0370_mindif.npy,365.0,0.983311421654,0.666666666667,4.76526451505,111.843359018,3547.75546778
366,outputs/tmp_0371_mindif.npy,366.0,1.00598191381,0.666666666667,3.56645472524,104.902612848,5165.64901207
367,outputs/tmp_0372_mindif.npy,367.0,1.53670323454,0.666666666667,10.4457475734,202.619348338,5022.69688811
368,outputs/tmp_0373_mindif.npy,368.0,1.65070359409,0.666666666667,14.6733307536,312.593499021,8153.68995821
