,name,imnumber,mean,median,variance,skew,kurtosis
369,outputs/tmp_0374_mindif.npy,369.0,1.10601446174,0.666666666667,4.53982774249,83.2848518494,2250.78795527
370,outputs/tmp_0375_mindif.npy,370.0,1.42731255312,0.666666666667,16.7063341541,690.880294956,37399.7764535
371,outputs/tmp_0376_mindif.npy,371.0,1.20707071843,0.666666666667,4.16087435056,51.2232786486,1058.38612355
372,outputs/tmp_0377_mindif.npy,372.0,1.15632002058,0.666666666667,5.95866537042,115.825091066,3389.37426537
373,outputs/tmp_0378_mindif.npy,373.0,1.52569207985,0.666666666667,17.5215996884,648.874780357,35364.5921403
374,outputs/tmp_0379_mindif.npy,374.0,1.13223781221,0.666666666667,7.21427273282,183.93947702,7340.4677546
375,outputs/tmp_0380_mindif.npy,375.0,0.844247105184,0.666666666667,1.32898506345,18.1495277547,516.468391436
376,outputs/tmp_0381_mindif.npy,376.0,0.662709516438,0.666666666667,0.443597797551,5.75073879684,173.704844418
377,outputs/tmp_0382_mindif.npy,377.0,0.666043184168,0.333333333333,0.441382244396,3.48776562398,56.3757873562
378,outputs/tmp_0383_mindif.npy,378.0,0.665330672258,0.333333333333,0.512529357607,3.71416413302,44.7206436928
379,outputs/tmp_0384_mindif.npy,379.0,0.662826656954,0.333333333333,0.463566808389,3.17905911392,36.1589085924
380,outputs/tmp_0385_mindif.npy,380.0,0.665826126472,0.666666666667,0.261390512115,0.600124008129,4.89415300754
381,outputs/tmp_0386_mindif.npy,381.0,0.649851846019,0.333333333333,0.268378306644,0.695086935332,4.76495462618
382,outputs/tmp_0387_mindif.npy,382.0,0.6282501428,0.333333333333,0.201756752978,0.425309677226,3.8932762863
383,outputs/tmp_0388_mindif.npy,383.0,0.634460346289,0.333333333333,0.288563170523,3.27435193406,120.496751793
384,outputs/tmp_0389_mindif.npy,384.0,0.696526418372,0.666666666667,0.320421710577,0.687535682615,3.63899066291
385,outputs/tmp_0390_mindif.npy,385.0,0.632807402155,0.333333333333,0.191891344928,0.215909872188,0.552312533786
386,outputs/tmp_0391_mindif.npy,386.0,0.752044118532,0.666666666667,0.44682010173,1.27045774945,9.2363449089
387,outputs/tmp_0392_mindif.npy,387.0,0.679222676146,0.666666666667,0.266120864462,0.452102849407,2.08216996774
388,outputs/tmp_0393_mindif.npy,388.0,0.641265303762,0.333333333333,0.210507908534,0.32794913616,2.07088910053
389,outputs/tmp_0394_mindif.npy,389.0,0.632585292839,0.333333333333,0.193858062041,0.243422176768,0.823043847657
390,outputs/tmp_0395_mindif.npy,390.0,0.683210024995,0.666666666667,0.274324868095,0.481799229116,2.25153192613
391,outputs/tmp_0396_mindif.npy,391.0,0.680668631556,0.666666666667,0.262958142209,0.437330720602,2.2408376573
392,outputs/tmp_0397_mindif.npy,392.0,0.636544597422,0.333333333333,0.19689280002,0.236328913439,0.706225774754
393,outputs/tmp_0398_mindif.npy,393.0,0.667484622367,0.666666666667,0.243514372717,0.350588137026,1.18420254
394,outputs/tmp_0399_mindif.npy,394.0,0.721023239772,0.666666666667,0.392420771407,1.12158593842,8.2074538419
395,outputs/tmp_0400_mindif.npy,395.0,0.675492155684,0.666666666667,0.258285328403,0.406282759771,1.5326203431
396,outputs/tmp_0401_mindif.npy,396.0,0.648456763556,0.666666666667,0.207245731111,0.281068723335,1.31334114686
397,outputs/tmp_0402_mindif.npy,397.0,0.671235084749,0.666666666667,0.230835621749,0.294434907362,0.870099727024
398,outputs/tmp_0403_mindif.npy,398.0,0.727648364126,0.666666666667,0.305592877948,0.458343285131,1.53184273787
399,outputs/tmp_0404_mindif.npy,399.0,0.679218629386,0.666666666667,0.234645433225,0.306256610547,1.01512995508
400,outputs/tmp_0405_mindif.npy,400.0,0.67862974257,0.666666666667,0.2412400469,0.326795023833,1.03218102428
401,outputs/tmp_0406_mindif.npy,401.0,0.681097190678,0.666666666667,0.254694975983,0.405657317288,1.87178374877
402,outputs/tmp_0407_mindif.npy,402.0,0.636243887348,0.333333333333,0.197970902882,0.290431162655,1.43746448701
403,outputs/tmp_0408_mindif.npy,403.0,0.67018502365,0.666666666667,0.25822561602,0.552324889218,4.36719868474
404,outputs/tmp_0409_mindif.npy,404.0,0.97787431417,0.666666666667,1.23479567266,6.45113317626,66.2785926774
405,outputs/tmp_0410_mindif.npy,405.0,0.636926570798,0.333333333333,0.194034542587,0.238039504853,0.956460083147
406,outputs/tmp_0411_mindif.npy,406.0,0.645936895516,0.333333333333,0.62881349042,35.7394229321,3306.18558254
407,outputs/tmp_0412_mindif.npy,407.0,0.68999893079,0.666666666667,0.284259263684,0.534685874972,2.86056720665
408,outputs/tmp_0413_mindif.npy,408.0,0.876567924594,0.666666666667,0.838461719363,3.34387787993,24.8652102975
409,outputs/tmp_0414_mindif.npy,409.0,0.631836268447,0.333333333333,0.188981969591,0.223288007123,0.669673355414
410,outputs/tmp_0415_mindif.npy,410.0,0.635141720422,0.333333333333,0.196689166083,0.274403408567,1.223958302
411,outputs/tmp_0416_mindif.npy,411.0,0.758571839189,0.666666666667,0.814796752469,15.9953703551,593.920922164
412,outputs/tmp_0417_mindif.npy,412.0,0.669433800077,0.666666666667,0.400403778775,5.8118021555,200.755925867
413,outputs/tmp_0418_mindif.npy,413.0,0.690322113809,0.666666666667,0.292500712281,0.59556670291,2.95755873354
414,outputs/tmp_0419_mindif.npy,414.0,0.721372978695,0.666666666667,0.53994825787,2.98137230607,31.6258736149
415,outputs/tmp_0420_mindif.npy,415.0,1.16505742236,0.666666666667,5.68314922936,161.564120307,7270.47129179
416,outputs/tmp_0421_mindif.npy,416.0,1.25058134996,0.666666666667,8.99194777389,190.44491213,5052.02354271
417,outputs/tmp_0422_mindif.npy,417.0,1.05931788037,0.666666666667,3.59895539862,62.1424838478,2412.02350268
418,outputs/tmp_0423_mindif.npy,418.0,1.02459204461,0.666666666667,3.56383977545,62.2076309329,1536.17178338
419,outputs/tmp_0424_mindif.npy,419.0,1.19602740682,0.666666666667,4.17539102606,78.0367107425,2886.34647157
420,outputs/tmp_0425_mindif.npy,420.0,1.15464025189,0.666666666667,4.02309256603,64.6701400569,1750.28945319
421,outputs/tmp_0426_mindif.npy,421.0,1.0452657064,0.666666666667,3.19366356347,44.5554989358,915.335847669
422,outputs/tmp_0427_mindif.npy,422.0,1.00249459854,0.666666666667,2.49125672604,39.1261214718,1135.34162843
423,outputs/tmp_0428_mindif.npy,423.0,1.1229887255,0.666666666667,2.37635312218,21.8598804075,356.190606457
424,outputs/tmp_0429_mindif.npy,424.0,1.21370994364,0.666666666667,3.18812365019,35.5978311954,595.187209783
425,outputs/tmp_0430_mindif.npy,425.0,1.520085092,1.0,5.32391199894,65.8553585408,1379.69243218
426,outputs/tmp_0431_mindif.npy,426.0,1.32907461061,0.666666666667,4.36805699813,54.4408181757,981.189492099
427,outputs/tmp_0432_mindif.npy,427.0,1.20724190363,0.666666666667,3.46211562486,42.3630699713,1007.12350536
428,outputs/tmp_0433_mindif.npy,428.0,1.25859408006,0.666666666667,5.5033394556,94.3588399503,2491.99179759
429,outputs/tmp_0434_mindif.npy,429.0,1.67949661398,0.666666666667,11.5036649397,308.314810534,14359.0627108
430,outputs/tmp_0435_mindif.npy,430.0,1.30454895951,0.666666666667,12.5710843005,650.566872925,46876.130197
431,outputs/tmp_0436_mindif.npy,431.0,1.13796218788,0.666666666667,3.37360404688,43.512125523,908.790177848
432,outputs/tmp_0437_mindif.npy,432.0,1.32177992166,0.666666666667,7.3964337947,155.709706547,4442.83380607
433,outputs/tmp_0438_mindif.npy,433.0,1.22464033347,0.666666666667,4.60916561282,65.4906902002,1312.98108591
434,outputs/tmp_0439_mindif.npy,434.0,1.17914439125,0.666666666667,3.8511434547,57.4940510403,1261.75040039
435,outputs/tmp_0440_mindif.npy,435.0,1.10677670263,0.666666666667,2.87184348666,46.2539918595,1727.19552818
436,outputs/tmp_0441_mindif.npy,436.0,1.76808784786,0.666666666667,18.7452397443,791.33341425,47761.1602728
437,outputs/tmp_0442_mindif.npy,437.0,1.80100384372,0.666666666667,19.921832523,637.169789665,29604.3999806
438,outputs/tmp_0443_mindif.npy,438.0,1.47690865629,0.666666666667,11.6734202058,364.119134835,15945.223264
439,outputs/tmp_0444_mindif.npy,439.0,2.13952835854,0.666666666667,54.0809893395,3549.03346342,279668.023343
440,outputs/tmp_0445_mindif.npy,440.0,1.70727632652,1.0,16.8351545017,638.33978794,30851.5164555
441,outputs/tmp_0446_mindif.npy,441.0,1.42842205302,0.666666666667,8.51840210141,253.377159222,10283.4059277
442,outputs/tmp_0447_mindif.npy,442.0,1.50927805242,0.666666666667,7.35460492241,180.228576277,6510.44201234
443,outputs/tmp_0448_mindif.npy,443.0,1.15659818825,0.666666666667,2.87443609641,34.7100332195,608.302801541
444,outputs/tmp_0449_mindif.npy,444.0,0.976738875099,0.666666666667,1.63394178797,26.0009740831,788.022399363
445,outputs/tmp_0450_mindif.npy,445.0,0.939664729754,0.666666666667,1.03117043601,5.76628267223,57.6669421284
446,outputs/tmp_0451_mindif.npy,446.0,1.10517334535,0.666666666667,1.76394205409,10.7136300542,113.354032455
447,outputs/tmp_0452_mindif.npy,447.0,1.4444469467,0.666666666667,6.37977838822,96.0366248824,2001.84748298
448,outputs/tmp_0453_mindif.npy,448.0,0.85778532523,0.666666666667,0.701713992429,3.97255058106,42.80250219
449,outputs/tmp_0454_mindif.npy,449.0,1.04787005713,0.666666666667,1.08855209103,6.21261503349,73.4477326513
450,outputs/tmp_0455_mindif.npy,450.0,1.01617108436,0.666666666667,1.37117825565,12.708319254,222.312870837
451,outputs/tmp_0456_mindif.npy,451.0,1.01455872858,0.666666666667,1.11752007964,7.44583819055,100.360708985
452,outputs/tmp_0457_mindif.npy,452.0,1.10445786069,0.666666666667,1.76029524771,12.9231022271,163.790838265
453,outputs/tmp_0458_mindif.npy,453.0,1.2554756906,0.666666666667,2.43188707467,16.4151242455,191.480428251
454,outputs/tmp_0459_mindif.npy,454.0,1.38127313678,0.666666666667,4.08609069734,40.2988351282,583.542926298
455,outputs/tmp_0460_mindif.npy,455.0,1.6414706654,1.0,6.61849076706,77.5644771457,1306.24066828
456,outputs/tmp_0461_mindif.npy,456.0,1.47950675848,1.0,4.29397514633,44.6163619994,789.879650585
457,outputs/tmp_0462_mindif.npy,457.0,1.61517830154,1.0,7.64342493428,173.365238516,6970.84897402
458,outputs/tmp_0463_mindif.npy,458.0,1.47476446298,1.0,4.81197924863,83.8675448006,2904.73821629
459,outputs/tmp_0464_mindif.npy,459.0,1.69198140525,1.0,9.02073074625,176.811425248,5090.80236235
460,outputs/tmp_0465_mindif.npy,460.0,1.51772615328,1.0,7.799463492,207.034811828,8409.60966579
461,outputs/tmp_0466_mindif.npy,461.0,1.44853288369,1.0,4.80755707853,69.3572424239,1551.07861126
462,outputs/tmp_0467_mindif.npy,462.0,1.64955863023,0.666666666667,11.5961670404,352.545454531,15535.6631282
463,outputs/tmp_0468_mindif.npy,463.0,1.60021082261,1.0,5.07537362813,56.0638948365,1011.62271765
464,outputs/tmp_0469_mindif.npy,464.0,1.49291869836,1.0,5.26300091791,73.4219407868,1631.63509205
465,outputs/tmp_0470_mindif.npy,465.0,1.2940922844,0.666666666667,2.53379320336,18.6533934522,239.131000919
466,outputs/tmp_0471_mindif.npy,466.0,1.21488505213,0.666666666667,3.98436788801,107.989108878,4693.39962658
467,outputs/tmp_0472_mindif.npy,467.0,1.29993514087,1.0,4.28178148634,125.494575512,6022.71550497
468,outputs/tmp_0473_mindif.npy,468.0,1.42406443109,1.0,4.99782142614,123.432337267,5471.59257876
469,outputs/tmp_0474_mindif.npy,469.0,1.29975442803,0.666666666667,3.46869665797,40.3261980563,798.170204072
470,outputs/tmp_0475_mindif.npy,470.0,1.23115304413,0.666666666667,3.06123390329,35.3420183416,722.729435473
471,outputs/tmp_0476_mindif.npy,471.0,1.15057814212,0.666666666667,4.64282855902,100.155648967,2908.98199844
472,outputs/tmp_0477_mindif.npy,472.0,1.10821063758,0.666666666667,2.52631512578,27.9589513377,517.52062898
473,outputs/tmp_0478_mindif.npy,473.0,1.27169352793,0.666666666667,2.36859285313,19.4697728625,313.319350043
474,outputs/tmp_0479_mindif.npy,474.0,1.12203556407,0.666666666667,1.92554002299,12.9639234008,148.708437942
475,outputs/tmp_0480_mindif.npy,475.0,0.973809352098,0.666666666667,1.15565208319,5.31844403751,39.6401554069
476,outputs/tmp_0481_mindif.npy,476.0,1.08595170433,0.666666666667,2.06624140091,15.6282148587,180.256691705
477,outputs/tmp_0482_mindif.npy,477.0,1.07972259351,0.666666666667,1.45360582354,7.58892459547,72.129169508
478,outputs/tmp_0483_mindif.npy,478.0,1.28023662533,0.666666666667,5.31338610706,72.4160115271,1327.8347158
479,outputs/tmp_0484_mindif.npy,479.0,1.01567135799,0.666666666667,1.49966418871,9.3015235584,95.1530692522
480,outputs/tmp_0485_mindif.npy,480.0,0.979557607819,0.666666666667,1.14695803541,6.43624072348,68.6966778607
481,outputs/tmp_0486_mindif.npy,481.0,0.905671660533,0.666666666667,0.909635398206,6.00425324294,86.2911317132
482,outputs/tmp_0487_mindif.npy,482.0,0.961122193251,0.666666666667,1.2219846943,7.86402419854,95.4656979785
483,outputs/tmp_0488_mindif.npy,483.0,0.905246741599,0.666666666667,1.31162684193,35.9198316741,2608.29859467
484,outputs/tmp_0489_mindif.npy,484.0,0.908722429601,0.666666666667,1.59419688392,16.275934934,251.206474684
485,outputs/tmp_0490_mindif.npy,485.0,0.910965269464,0.666666666667,1.24990056197,7.86812079642,78.129845352
486,outputs/tmp_0491_mindif.npy,486.0,0.8672555679,0.666666666667,1.16534684231,8.88718506678,108.116654638
487,outputs/tmp_0492_mindif.npy,487.0,0.896601806627,0.666666666667,1.19065834645,7.61536000691,78.3586744791
488,outputs/tmp_0493_mindif.npy,488.0,0.741686788394,0.666666666667,0.464899734481,3.12180653292,75.8310171208
489,outputs/tmp_0494_mindif.npy,489.0,0.767993319789,0.666666666667,0.775454743112,6.42347409866,96.2962673332
490,outputs/tmp_0495_mindif.npy,490.0,0.820522802016,0.666666666667,1.21281282011,9.10720930409,97.9000853934
491,outputs/tmp_0496_mindif.npy,491.0,0.781427014586,0.666666666667,1.31375718494,19.5510863978,451.994320484
492,outputs/tmp_0497_mindif.npy,492.0,0.835489485914,0.666666666667,2.1339038256,32.3588398739,666.725620349
493,outputs/tmp_0498_mindif.npy,493.0,0.88285868156,0.666666666667,3.34166859018,58.7232158536,1249.75029928
494,outputs/tmp_0499_mindif.npy,494.0,0.731134263064,0.666666666667,0.682711756914,8.58523762922,211.668193742
495,outputs/tmp_0500_mindif.npy,495.0,0.711932203371,0.666666666667,0.40460682136,1.66486818412,22.8905141498
496,outputs/tmp_0501_mindif.npy,496.0,0.687011788089,0.666666666667,0.309579020445,0.808757944835,5.69738015328
497,outputs/tmp_0502_mindif.npy,497.0,0.83151177176,0.666666666667,1.32530426514,16.1435602768,335.305481149
498,outputs/tmp_0503_mindif.npy,498.0,0.758215895782,0.666666666667,0.827483825234,6.54551614023,95.5651261643
499,outputs/tmp_0504_mindif.npy,499.0,0.799585826808,0.666666666667,1.03679201578,9.97589728686,166.542759284
500,outputs/tmp_0505_mindif.npy,500.0,0.910156744404,0.666666666667,3.10449256812,60.6299244799,1609.73288145
501,outputs/tmp_0506_mindif.npy,501.0,0.760168940784,0.666666666667,1.49463963916,27.5006514481,682.81597575
502,outputs/tmp_0507_mindif.npy,502.0,1.13079933748,0.666666666667,5.44788936898,96.3890557814,2268.57139663
503,outputs/tmp_0508_mindif.npy,503.0,0.813530666874,0.666666666667,1.14300830628,11.6843953585,179.231948386
504,outputs/tmp_0509_mindif.npy,504.0,0.870268113783,0.666666666667,1.68021153466,21.8550243626,427.651299079
505,outputs/tmp_0510_mindif.npy,505.0,1.03860281944,0.666666666667,7.55364011122,341.59385725,20383.4523469
506,outputs/tmp_0511_mindif.npy,506.0,1.15794816836,0.666666666667,4.54150973783,106.007404632,3191.95716787
507,outputs/tmp_0512_mindif.npy,507.0,0.75918972038,0.666666666667,2.48767137761,74.0473530806,2996.64365308
508,outputs/tmp_0513_mindif.npy,508.0,0.771606224054,0.666666666667,1.37280313426,17.0036596475,293.111921926
509,outputs/tmp_0514_mindif.npy,509.0,0.930538798375,0.666666666667,3.86376879906,77.4864047275,1992.35605261
510,outputs/tmp_0515_mindif.npy,510.0,0.878995542894,0.666666666667,2.404620034,54.3927630356,1714.19206491
511,outputs/tmp_0516_mindif.npy,511.0,0.942693746788,0.666666666667,1.32981174506,8.67656843377,100.02981635
512,outputs/tmp_0517_mindif.npy,512.0,0.807723266865,0.666666666667,5.23099828889,230.247431878,11918.7347001
513,outputs/tmp_0518_mindif.npy,513.0,0.984323952521,0.666666666667,5.04098201812,104.134208344,2744.13509226
514,outputs/tmp_0519_mindif.npy,514.0,0.799031656423,0.666666666667,2.74283708835,63.8031434935,1888.12628199
515,outputs/tmp_0520_mindif.npy,515.0,0.659947550575,0.666666666667,0.265027580718,0.693246263788,5.98150855122
516,outputs/tmp_0521_mindif.npy,516.0,0.725608804171,0.666666666667,1.61280652529,69.1507964012,4120.53185382
517,outputs/tmp_0522_mindif.npy,517.0,0.696528383231,0.666666666667,0.483872398116,2.48774177174,27.4821021366
518,outputs/tmp_0523_mindif.npy,518.0,0.650172129979,0.666666666667,0.210760899471,0.29332532844,1.3652566187
519,outputs/tmp_0524_mindif.npy,519.0,0.74617221695,0.666666666667,0.409957301275,0.998478231092,5.42496280511
520,outputs/tmp_0525_mindif.npy,520.0,0.655118916892,0.666666666667,0.213237977811,0.289637262019,1.27062500397
521,outputs/tmp_0526_mindif.npy,521.0,0.68587156077,0.666666666667,0.262568359993,0.594392875386,7.88623416283
522,outputs/tmp_0527_mindif.npy,522.0,2.02556703947,1.0,10.3135910388,141.403958744,3283.38430255
523,outputs/tmp_0528_mindif.npy,523.0,0.727294741431,0.666666666667,0.325944007544,0.582811804305,2.39419146263
524,outputs/tmp_0529_mindif.npy,524.0,0.675033050037,0.666666666667,0.237029454327,0.320474059992,1.0575585971
525,outputs/tmp_0530_mindif.npy,525.0,0.686011847166,0.666666666667,0.390547175995,1.9970451131,24.4665890438
526,outputs/tmp_0531_mindif.npy,526.0,0.832263975149,0.666666666667,1.91808688803,37.1255880267,1106.9734031
527,outputs/tmp_0532_mindif.npy,527.0,0.927802623143,0.666666666667,3.8646945804,76.2303152411,1906.85855349
528,outputs/tmp_0533_mindif.npy,528.0,0.783736897445,0.666666666667,1.5196150171,28.3197762812,772.967535053
529,outputs/tmp_0534_mindif.npy,529.0,0.852064756782,0.666666666667,7.0646260964,366.228112001,23268.7809944
530,outputs/tmp_0535_mindif.npy,530.0,0.954146471347,0.666666666667,2.39919484912,53.70404708,2147.95471407
531,outputs/tmp_0536_mindif.npy,531.0,1.3548911597,0.666666666667,23.4517687293,1021.85593775,49682.4603963
532,outputs/tmp_0537_mindif.npy,532.0,0.851690631373,0.666666666667,2.93622565818,52.0886987233,1351.82283684
533,outputs/tmp_0538_mindif.npy,533.0,1.32173678237,0.666666666667,37.8650305369,2847.39347006,239816.42339
534,outputs/tmp_0539_mindif.npy,534.0,0.885146111801,0.666666666667,4.06112493577,120.700029365,5383.26393271
535,outputs/tmp_0540_mindif.npy,535.0,0.774093968521,0.666666666667,1.14215507491,14.9396535549,313.552279291
536,outputs/tmp_0541_mindif.npy,536.0,0.806242340876,0.666666666667,2.21129256234,37.6944352664,847.218280601
537,outputs/tmp_0542_mindif.npy,537.0,0.929261122888,0.666666666667,10.5702709442,617.388175057,40203.4004835
538,outputs/tmp_0543_mindif.npy,538.0,0.725485535077,0.666666666667,1.06622825852,20.621652267,746.476004233
539,outputs/tmp_0544_mindif.npy,539.0,0.681788764213,0.666666666667,0.309745510639,1.311697315,20.6620564125
540,outputs/tmp_0545_mindif.npy,540.0,0.766586035317,0.666666666667,1.12325294107,13.1411837617,235.431427617
541,outputs/tmp_0546_mindif.npy,541.0,0.706378458072,0.666666666667,0.417448700073,1.98207123981,21.7905602114
542,outputs/tmp_0547_mindif.npy,542.0,0.744571180145,0.666666666667,0.674247315367,4.22422674042,44.3194976988
543,outputs/tmp_0548_mindif.npy,543.0,0.674720936595,0.666666666667,0.247921325107,0.391080700353,1.56299018876
544,outputs/tmp_0549_mindif.npy,544.0,0.754082927033,0.666666666667,0.368565873114,0.759608657959,3.87382207582
545,outputs/tmp_0550_mindif.npy,545.0,0.695873122455,0.666666666667,0.273262839591,0.430761957763,1.78142523073
546,outputs/tmp_0551_mindif.npy,546.0,0.77103626113,0.666666666667,0.586684168247,2.61717453443,21.6964889642
547,outputs/tmp_0552_mindif.npy,547.0,0.693439145206,0.666666666667,0.299728436384,0.579485299528,2.4653519308
548,outputs/tmp_0553_mindif.npy,548.0,0.621987774562,0.333333333333,0.174354453403,0.21531688619,1.24826391203
549,outputs/tmp_0554_mindif.npy,549.0,0.738685248523,0.666666666667,0.40409897476,1.00268481923,5.35159386057
550,outputs/tmp_0555_mindif.npy,550.0,0.640565335129,0.333333333333,0.241726147451,0.694276385296,5.87604909618
551,outputs/tmp_0556_mindif.npy,551.0,0.673138535669,0.666666666667,0.261409538951,0.436328191522,1.78984480252
552,outputs/tmp_0557_mindif.npy,552.0,0.654121428473,0.666666666667,0.237497998128,0.449113154387,3.03130237797
553,outputs/tmp_0558_mindif.npy,553.0,0.695931731154,0.666666666667,0.287620865863,0.493340530253,2.18055570359
554,outputs/tmp_0559_mindif.npy,554.0,0.640742985863,0.333333333333,0.206698399866,0.324155057006,1.80362268951
555,outputs/tmp_0560_mindif.npy,555.0,0.708997851485,0.666666666667,0.337977943018,0.748337540477,3.6237086397
556,outputs/tmp_0561_mindif.npy,556.0,0.693757244973,0.666666666667,0.300224160701,0.592853146469,2.8832578584
